Code,Category,Description +ACY- Notes,
AGE+AF8-REF,Stats,Age,
AGE+AF8-REF+AF8-,NA,,
AGE2,Stats,Spouse Age,
AGE2+AF8-,NA,,
ALCBEVCQ,NA,,
ALCBEVPQ,NA,,
ALIO+AF8-HBX,na,,
ALIO+AF8-HXM,na,,
ALIOTHB,na,,
ALIOTHB+AF8-,na,,
ALIOTHBX,na,,
ALIOTHX,NA,,
ALIOTHX+AF8-,NA,,
ALIOTHX1,na,,
ALIOTHX2,na,,
ALIOTHX3,na,,
ALIOTHX4,na,,
ALIOTHX5,na,,
ALIOTHXI,na,,
ALIOTHXM,na,,
ALLFULCQ,NA,,
ALLFULPQ,NA,,
APPARCQ,Neccessities,Apparel and services this quarter,
APPARPQ,Neccessities,Apparel and services last quarter,
APTMENT,NA,,
APTMENT+AF8-,NA,,
AS+AF8-C+AF8-MP1,NA,,
AS+AF8-C+AF8-MP2,NA,,
AS+AF8-C+AF8-MP3,NA,,
AS+AF8-C+AF8-MP4,NA,,
AS+AF8-C+AF8-MP5,NA,,
AS+AF8-COMP1,NA,,
AS+AF8-COMP2,NA,,
AS+AF8-COMP3,NA,,
AS+AF8-COMP4,NA,,
AS+AF8-COMP5,NA,,
BATHRMQ,Stats,+ACM- Bathrooms,
BATHRMQ+AF8-,NA,,
BBYDAYCQ,NA,,
BBYDAYPQ,NA,,
BEDR+AF8-OMQ,NA,,
BEDROOMQ,Stats,+ACM- Bedrooms,
BLS+AF8-URBN,NA,,
BOYFIFCQ,NA,,
BOYFIFPQ,NA,,
BSIN+AF8-STX,NA,,
BSINVSTX,NA,,
BUIL+AF8-ING,NA,,
BUILDING,home+AF8-type,+ACI-01 +AD0- Single family detached, 02 +AD0- townhouse, etc.+ACI-,
BUILT,na,how much the CU can bench,
BUILT+AF8-,na,,
CARTKNCQ,NA,,
CARTKNPQ,NA,,
CARTKUCQ,NA,,
CARTKUPQ,NA,,
CASHCOCQ,NA,,
CASHCOPQ,NA,,
CHDL+AF8-PBX,na,,
CHDLMPB,na,,
CHDLMPB+AF8-,na,,
CHDLMPBX,na,,
CHDLMPX,na,,
CHDLMPX+AF8-,na,,
CHDO+AF8-HBX,na,,
CHDO+AF8-HXM,na,,
CHDOTHB,na,,
CHDOTHB+AF8-,na,,
CHDOTHBX,na,,
CHDOTHX,NA,,
CHDOTHX+AF8-,NA,,
CHDOTHX1,na,,
CHDOTHX2,na,,
CHDOTHX3,na,,
CHDOTHX4,na,,
CHDOTHX5,na,,
CHDOTHXI,na,,
CHDOTHXM,na,,
CHIL+AF8-AGE,NA,,
CHILDAGE,NA,,
CHLDRNCQ,NA,,
CHLDRNPQ,NA,,
CKBK+AF8-CTX,NA,,
CKBKACTX,NA,,
CNTR+AF8-LAC,housing,,
CNTRALAC,housing,,
COLP+AF8-ANX,na,,
COLPLAN,na,,
COLPLAN+AF8-,na,,
COLPLANX,na,,
COMP+AF8-AVX,NA,,
COMP+AF8-ECX,NA,,
COMP+AF8-KGX,NA,,
COMP+AF8-NDX,NA,,
COMP+AF8-NSB,na,,
COMP+AF8-NSM,na,,
COMP+AF8-NSX,NA,,
COMP+AF8-SBX,na,,
COMP+AF8-WDX,NA,,
COMPBND,NA,,
COMPBND+AF8-,NA,,
COMPBNDX,NA,,
COMPCKG,NA,,
COMPCKG+AF8-,NA,,
COMPCKGX,NA,,
COMPENS1,na,,
COMPENS2,na,,
COMPENS3,na,,
COMPENS4,na,,
COMPENS5,na,,
COMPENSB,na,,
COMPENSI,na,,
COMPENSM,na,,
COMPENSX,NA,,
COMPNSBX,na,,
COMPOWD,NA,,
COMPOWD+AF8-,NA,,
COMPOWDX,NA,,
COMPSAV,NA,,
COMPSAV+AF8-,NA,,
COMPSAVX,NA,,
COMPSEC,NA,,
COMPSEC+AF8-,NA,,
COMPSECX,NA,,
COOKING,na,,
COOKING+AF8-,na,,
CUID,na,first seven digits of NEWID,
CUTE+AF8-URE,NA,,
CUTENURE,NA,,
DIRACC,NA,,
DIRACC+AF8-,NA,,
DMSXCCCQ,NA,,
DMSXCCPQ,NA,,
DOMSRVCQ,NA,,
DOMSRVPQ,NA,,
EARN+AF8-OMP,NA,,
EARNCOMP,Stats,Composition of earners,
ECARTKNC,na,,
ECARTKNP,NA,,
ECARTKUC,na,,
ECARTKUP,NA,,
EDUC+AF8-REF,NA,,
EDUC0REF,NA,,
EDUCA2,NA,,
EDUCA2+AF8-,NA,,
EDUCACQ,NA,,
EDUCAPQ,NA,,
EENTMSCC,na,,
EENTMSCP,na,,
EENTRMTC,na,,
EENTRMTP,NA,,
EHOUSNGC,na,,
EHOUSNGP,NA,,
ELCTRCCQ,NA,,
ELCTRCPQ,NA,,
EMISCELC,na,,
EMISCELP,na,,
EMISCMTC,na,,
EMISCMTP,na,,
EMOTRVHC,na,,
EMOTRVHP,na,,
EMRTPNOC,na,,
EMRTPNOP,NA,,
EMRTPNVC,na,,
EMRTPNVP,NA,,
ENOMOTRC,na,,
ENOMOTRP,na,,
ENTERTCQ,Entertainment,Entertainment this quarter,
ENTERTPQ,Entertainment,Entertainment last quarter,
EOTHENTC,na,,
EOTHENTP,na,,
EOTHLODC,na,,
EOTHLODP,NA,,
EOTHVEHC,na,,
EOTHVEHP,NA,,
EOWNDWLC,na,+ACI-shelter outlays not including vacation home+AC0ALQ- includes principal, taxes, maintenance, insurance, other expenses+ACI-,
EOWNDWLP,NA,,
ERANKH,na,,
ERANKH+AF8-,na,,
ERANKHM,na,,
ERANKHM+AF8-,na,,
ESHELTRC,housing,+ACI-Shelter outlays this quarter including mortgage principle and interest for owned home and/or vacation home, rents, insurance, taxes, and maintenance. EOWNDWLC  RENDWEPC  EOTHLODC+ACI-,
ESHELTRP,NA,,
ETOTACX4,na,,
ETOTALC,na,,
ETOTALP,NA,,
ETOTAPX4,na,,
ETRANPTC,na,,
ETRANPTP,Transportation,+ACI-Total outlays for transportation this quarter including down payment, principal and finance charges paid on loans, gasoline and motor oil, maintenance and repairs, insurance, public and other transportation, and vehicle rental licenses and other charges.+ACI-,
EVEHPURC,na,,
EVEHPURP,na,,
FAM+AF8AXw-IZE,NA,,
FAM+AF8AXw-YPE,NA,,
FAM+AF8-SIZE,Stats,+ACM- Members in CU+AC0- Family Size,
FAM+AF8-TYPE,NA,,
FAMT+AF8-EDM,na,,
FAMT+AF8-EDX,NA,,
FAMTFED1,na,,
FAMTFED2,na,,
FAMTFED3,na,,
FAMTFED4,na,,
FAMTFED5,na,,
FAMTFEDM,na,,
FAMTFEDX,NA,,
FDAWAYCQ,Neccessities,Total Food out this quarter,
FDAWAYPQ,Neccessities,Total Food out last quarter,
FDHOMECQ,Neccessities,Total Food at home this quarter,
FDHOMEPQ,Neccessities,Total Food at home last quarter,
FDMAPCQ,NA,,
FDMAPPQ,NA,,
FDXMAPCQ,NA,,
FDXMAPPQ,NA,,
FEDR+AF8-NDX,NA,,
FEDRFNDX,NA,,
FEDTAXX,NA,,
FEDTAXX+AF8-,NA,,
FEEADMCQ,NA,,
FEEADMPQ,NA,,
FFRM+AF8-NCM,na,,
FFRM+AF8-NCX,NA,,
FFRMINC1,na,,
FFRMINC2,na,,
FFRMINC3,na,,
FFRMINC4,na,,
FFRMINC5,na,,
FFRMINCI,na,,
FFRMINCM,na,,
FFRMINCX,NA,,
FGOV+AF8-ETM,na,,
FGOV+AF8-ETX,NA,,
FGOVRETM,na,,
FGOVRETX,NA,,
FINCA+AF8-XM,na,,
FINCAT+AF8-X,NA,,
FINCATAX,NA,,
FINCATX1,na,,
FINCATX2,na,,
FINCATX3,na,,
FINCATX4,na,,
FINCATX5,na,,
FINCATXM,na,,
FINCB+AF8-XM,na,,
FINCBT+AF8-X,NA,,
FINCBTAX,Income,Income before taxes over past 12 months,
FINCBTX1,na,,
FINCBTX2,na,,
FINCBTX3,na,,
FINCBTX4,na,,
FINCBTX5,na,,
FINCBTXI,na,,
FINCBTXM,na,,
FIND+AF8-ETX,NA,,
FINDRETX,Stats,Amount placed in IRA by all CU members,
FINI+AF8-CBX,na,,
FINI+AF8-CXM,na,,
FININCB,na,,
FININCB+AF8-,na,,
FININCBX,na,,
FININCX,NA,,
FININCX+AF8-,NA,,
FININCX1,na,,
FININCX2,na,,
FININCX3,na,,
FININCX4,na,,
FININCX5,na,,
FININCXI,na,,
FININCXM,na,,
FINLWT21,NA,,
FJSS+AF8-EDM,na,,
FJSS+AF8-EDX,NA,,
FJSSDED1,na,,
FJSSDED2,na,,
FJSSDED3,na,,
FJSSDED4,na,,
FJSSDED5,na,,
FJSSDEDM,na,,
FJSSDEDX,NA,,
FLRCVRCQ,NA,,
FLRCVRPQ,NA,,
FNON+AF8-RMM,na,,
FNON+AF8-RMX,NA,,
FNONFRM1,na,,
FNONFRM2,na,,
FNONFRM3,na,,
FNONFRM4,na,,
FNONFRM5,na,,
FNONFRMI,na,,
FNONFRMM,na,,
FNONFRMX,NA,,
FOOD+AF8-MPB,na,,
FOOD+AF8-MPM,na,,
FOOD+AF8-MPX,na,,
FOOD+AF8-PBX,na,,
FOODCQ,Neccessities,Total Food this quarter,
FOODPQ,Neccessities,Total Food last quarter,
FOODSMP1,na,,
FOODSMP2,na,,
FOODSMP3,na,,
FOODSMP4,na,,
FOODSMP5,na,,
FOODSMPB,na,,
FOODSMPI,na,,
FOODSMPM,na,,
FOODSMPX,na,,
